accel_x,accel_y,accel_z
9.999971406674834640e-01,9.999984240378211320e-01,-8.794845742523575538e+00
1.900000792874314337e+00,1.899997227235673547e+00,-7.894837703507475268e+00
2.710005492987123787e+00,2.709997538153664287e+00,-7.084847061711387894e+00
3.438987178321295968e+00,3.439002593640377192e+00,-6.355843305385431741e+00
4.095098508120658565e+00,4.095104409647275290e+00,-5.699746078671568128e+00
4.685591052973786752e+00,4.685589477066161024e+00,-5.109250058668124872e+00
5.217022394643509031e+00,5.217034222748734074e+00,-4.577808034122812231e+00
5.695324578452483522e+00,5.695321426747278259e+00,-4.099515436454945316e+00
6.125793249423299613e+00,6.125794350173106473e+00,-3.669050427368814038e+00
6.513219425163216947e+00,6.513215782267715248e+00,-3.281631459603140399e+00
6.861894760031114870e+00,6.861897487965991083e+00,-2.932949195619364069e+00
7.175709708037510737e+00,7.175714498325541868e+00,-2.619140279482645717e+00
7.458132819118519663e+00,7.458139966993922343e+00,-2.336706494160587511e+00
7.712328888311722253e+00,7.712317515374393473e+00,-2.082517477457682897e+00
7.941097607841560269e+00,7.941082288734715888e+00,-1.853747279351942279e+00
8.146970723587937613e+00,8.146971769166528432e+00,-1.647860059646772068e+00
8.332284010042833700e+00,8.332283865806520140e+00,-1.462560643851889886e+00
8.499056401319549536e+00,8.499045576305769956e+00,-1.295791642466950444e+00
8.649153828019127133e+00,8.649148229398244681e+00,-1.145690793833776810e+00
8.784237661676074893e+00,8.784230719816957134e+00,-1.010612539591694059e+00
8.905809998344556888e+00,8.905809570845184098e+00,-8.890266017645467311e-01
9.015228181338958535e+00,9.015226720172485386e+00,-7.796198798478963798e-01
9.113706144704304180e+00,9.113705103099681182e+00,-6.811364692622527972e-01
9.202331952850309804e+00,9.202342030934246964e+00,-5.925004305717251896e-01
9.282100126489567060e+00,9.282096355703052026e+00,-5.127433691602650834e-01
9.353890643945790728e+00,9.353885816892665517e+00,-4.409473249899011904e-01
9.418497750893497056e+00,9.418507283148761289e+00,-3.763337985954389175e-01
9.476647874204928712e+00,9.476644632533330892e+00,-3.181931710881718001e-01
9.528985185674461178e+00,9.528985768619914865e+00,-2.658543085081280788e-01
9.576088864177398463e+00,9.576095068673891930e+00,-2.187529259332885723e-01
9.618483870000252622e+00,9.618485561703629116e+00,-1.763673205070101224e-01
9.656633619562285276e+00,9.656636151423018788e+00,-1.382079005719198950e-01
9.690966107208851099e+00,9.690965295320371098e+00,-1.038675114755485129e-01
9.721871979541116815e+00,9.721865485787283490e+00,-7.297233754686895113e-02
9.749684239850180845e+00,9.749683600354666524e+00,-4.515481762583776343e-02
9.774713269227229162e+00,9.774719110546913114e+00,-2.011794459468332213e-02
9.797246119917039309e+00,9.797245630532074756e+00,2.400789383118852142e-03
9.817523213306829533e+00,9.817520340302117177e+00,2.266993432246306242e-02
9.835772211539307364e+00,9.835770138274483543e+00,4.092852455365998676e-02
9.852190064869581931e+00,9.852193257920394132e+00,5.734541712881270625e-02
9.866970375160899920e+00,9.866971894644780861e+00,7.213081287268124919e-02
9.880273300556279281e+00,9.880277247988331624e+00,8.543548434628739363e-02
9.892248524408143950e+00,9.892251461615275687e+00,9.740159230433594051e-02
9.903015733258611064e+00,9.903027806056920568e+00,1.081852375805260474e-01
9.912717312329210273e+00,9.912722375495865990e+00,1.178805835363283677e-01
9.921446988242864862e+00,9.921443725032823124e+00,1.266051000697999418e-01
9.929304435553511610e+00,9.929298767261323988e+00,1.344599133738932362e-01
9.936376638972452824e+00,9.936372767557882568e+00,1.415249396776468993e-01
9.942730968463932228e+00,9.942737712166934472e+00,1.478927663040764950e-01
9.948461613835430484e+00,9.948454756036181124e+00,1.536151909182226494e-01
9.953616142931055677e+00,9.953617138022952560e+00,1.587746268524623527e-01
9.958258220407426364e+00,9.958251014936491785e+00,1.634138940711641619e-01
9.962426722050720329e+00,9.962430654209798675e+00,1.675870703556250896e-01
9.966190489001258257e+00,9.966187939901615778e+00,1.713437195643114919e-01
9.969570122019522529e+00,9.969571283289392127e+00,1.747277049707915142e-01
9.972617932325459122e+00,9.972610455391246020e+00,1.777673552727015160e-01
9.975352891651960263e+00,9.975349756277379853e+00,1.805110137401923776e-01
9.977816067738030981e+00,9.977816891670707733e+00,1.829655538280741123e-01
9.980040014003451532e+00,9.980030751002553657e+00,1.851928533890680184e-01
9.982027978636654808e+00,9.982037263381352332e+00,1.871896193601930991e-01
9.983832650707828549e+00,9.983824838285636716e+00,1.889927806417909528e-01
9.985440887267108323e+00,9.985434408009838947e+00,1.906020639800727334e-01
9.986897110700661884e+00,9.986900842041348980e+00,1.920544956910665568e-01
9.988207827361305746e+00,9.988204215166572197e+00,1.933667842135687875e-01
9.989391235860422213e+00,9.989388184290941552e+00,1.945447971785731478e-01
9.990446136048571901e+00,9.990449996022528367e+00,1.956061160054785586e-01
9.991406928165279311e+00,9.991406522223522657e+00,1.965673972359905930e-01
9.992258702910561396e+00,9.992266538435753631e+00,1.974214435624865871e-01
9.993033855202803295e+00,9.993042191339267077e+00,1.982015716338993150e-01
9.993736244857874595e+00,9.993733569225263125e+00,1.988972180983692994e-01
9.994358869815533453e+00,9.994359783322792623e+00,1.995205330155065404e-01
9.994924110004344442e+00,9.994923217425354167e+00,2.000849420111061594e-01
9.995434236052567201e+00,9.995432443420263269e+00,2.005854708406247244e-01
9.995893971169326875e+00,9.995889846138350521e+00,2.010518019275946144e-01
9.996300350109645905e+00,9.996298898757448370e+00,2.014568625141473501e-01
9.996678285358727933e+00,9.996669530752702926e+00,2.018282374619376485e-01
9.996995274007755228e+00,9.996998563470302912e+00,2.021679452591806647e-01
9.997304006709645918e+00,9.997300358365132311e+00,2.024604532035459703e-01
9.997577660919084508e+00,9.997566181800994656e+00,2.027352899681817144e-01
9.997813584547271759e+00,9.997816489657928685e+00,2.029671386427681634e-01
9.998027930778798478e+00,9.998030705942678509e+00,2.031927919942328187e-01
9.998231570468222529e+00,9.998228833033234508e+00,2.033862228602867361e-01
9.998409701542898986e+00,9.998403556299287231e+00,2.035599169059250924e-01
9.998568022154945112e+00,9.998573594177370794e+00,2.037260279451542089e-01
9.998706992390397730e+00,9.998706134553131619e+00,2.038685672931483950e-01
9.998838144084698953e+00,9.998829589635818138e+00,2.039942990377371368e-01
9.998959167028734996e+00,9.998956657495519096e+00,2.041076822647692468e-01
9.999063873379970602e+00,9.999054376957840162e+00,2.042213039603248403e-01
9.999156169400885474e+00,9.999145671275181613e+00,2.043174285575358462e-01
9.999238027471241352e+00,9.999232967293158580e+00,2.043945365508704204e-01
9.999305778453162930e+00,9.999310638797885176e+00,2.044657501648526055e-01
9.999375100046966836e+00,9.999388073116543652e+00,2.045375966851404881e-01
9.999454883747016964e+00,9.999445287420433814e+00,2.045968146384279929e-01
9.999502643744845543e+00,9.999503623831110133e+00,2.046597618146291375e-01
9.999547101482612277e+00,9.999553043466171687e+00,2.047092475420757007e-01
9.999600661251696110e+00,9.999596001021298974e+00,2.047556215823628789e-01
9.999640992326565225e+00,9.999628475374002790e+00,2.047906179696133977e-01
9.999679598547443149e+00,9.999666198194145039e+00,2.048340533351306059e-01
9.999703418696917367e+00,9.999704070169938674e+00,2.048605325133040223e-01
9.999738031072233468e+00,9.999732051026489543e+00,2.048939945293721254e-01
9.999750872606417929e+00,9.999757314631846583e+00,2.049200386959474374e-01
9.999787457701208027e+00,9.999784122934704200e+00,2.049369585524386805e-01
9.999811999198293222e+00,9.999808623244705430e+00,2.049577021263012111e-01
9.999829136512506267e+00,9.999827606891592779e+00,2.049862928351754154e-01
9.999849268865423468e+00,9.999840636398763749e+00,2.049941218746267890e-01
9.999859696175640522e+00,9.999869285442564149e+00,2.050194563505501333e-01
9.999872791440761688e+00,9.999873211962031050e+00,2.050286024986281985e-01
9.999889869588070468e+00,9.999885123341121229e+00,2.050410100554982684e-01
9.999893556230418312e+00,9.999902184133452110e+00,2.050507604988405785e-01
9.999911198884746000e+00,9.999912092820578025e+00,2.050634763141981898e-01
9.999916903737412710e+00,9.999912383500777935e+00,2.050664147452826713e-01
9.999922970169027536e+00,9.999922616312398205e+00,2.050794737590535821e-01
9.999931132241837162e+00,9.999926426891512676e+00,2.050926538248203090e-01
9.999934953341622190e+00,9.999941136566976141e+00,2.050927328970227337e-01
9.999948701693558206e+00,9.999943689422465809e+00,2.051006002525324057e-01
9.999951942129312599e+00,9.999949369258271048e+00,2.051052298753856806e-01
9.999959332048325322e+00,9.999956334922142531e+00,2.051094114586742290e-01
9.999961734049142237e+00,9.999955612298986551e+00,2.051248642207388895e-01
9.999961718408691524e+00,9.999956965385338847e+00,2.051217375299587697e-01
9.999968124197385677e+00,9.999972448981351292e+00,2.051248702410416458e-01
9.999975511615032175e+00,9.999975455804808178e+00,2.051247788156095875e-01
9.999973368686925213e+00,9.999978707339053585e+00,2.051218006644194292e-01
9.999983144648645350e+00,9.999976752031955129e+00,2.051316852993907980e-01
9.999980770357394633e+00,9.999985421242081784e+00,2.051316589567957205e-01
9.999984616048944730e+00,9.999981488102626770e+00,2.051487512628380749e-01
9.999983692738561913e+00,9.999975469151278773e+00,2.051337706828466334e-01
9.999990825161100716e+00,9.999982942909644734e+00,2.051449696996499872e-01
9.999982001258068465e+00,9.999988371783258501e+00,2.051446016625394497e-01
9.999989318226598201e+00,9.999988809343944851e+00,2.051484955151968714e-01
9.999984703846246603e+00,9.999984214538571337e+00,2.051565075985077591e-01
9.999989766986294271e+00,9.999987681004865792e+00,2.051498578895508684e-01
9.999982367106737158e+00,9.999982835281471694e+00,2.051501164833627600e-01
9.999991848746832446e+00,9.999993719499300937e+00,2.051572970108807570e-01
9.999994070513590572e+00,9.999992006423735091e+00,2.051455411455609945e-01
9.999986054213394482e+00,9.999994855745596212e+00,2.051504521193327490e-01
9.999990590833705895e+00,9.999985990760249521e+00,2.051545271538569581e-01
9.999995885796847617e+00,9.999995987134866482e+00,2.051554754363684174e-01
9.999990423795452443e+00,9.999996918359865816e+00,2.051558650446741738e-01
9.999990860471287490e+00,9.999997135252659319e+00,2.051576603175070124e-01
9.999994972101887925e+00,9.999997464918775947e+00,2.051475304158519308e-01
9.999994812468669281e+00,9.999995752865499909e+00,2.051489326280466763e-01
9.999994422498215130e+00,9.999998882547489032e+00,2.051562655297896054e-01
9.999996997253914444e+00,9.999994453584960752e+00,2.051547941291712862e-01
9.999993436590532525e+00,1.000000060061575091e+01,2.051615088024480726e-01
9.999995496561135511e+00,9.999994201256861004e+00,2.051550191134771661e-01
9.999995840622109000e+00,9.999996178379840117e+00,2.051488943252195996e-01
1.000000298689106515e+01,9.999995152151033295e+00,2.051617251201332537e-01
1.000000116333734290e+01,9.999998531050341199e+00,2.051543466336751831e-01
1.000000109496551559e+01,9.999996623235469784e+00,2.051605200923082017e-01
1.000000563639829565e+01,1.000000261233406462e+01,2.051602944651393923e-01
1.000000240150874831e+01,9.999995691845148471e+00,2.051563884348077405e-01
1.000000001373660830e+01,9.999996008707494610e+00,2.051552912081981705e-01
9.999998819895504099e+00,9.999997219259421755e+00,2.051543018760778603e-01
9.999997416769961234e+00,1.000000595856008090e+01,2.051442868504891881e-01
9.999997554118309040e+00,9.999998380697656231e+00,2.051565224786357222e-01
1.000000053645309528e+01,9.999996873368184325e+00,2.051589847332064009e-01
1.000000221650118526e+01,9.999995079993892588e+00,2.051569229042031484e-01
1.000000177567102888e+01,9.999998457795019391e+00,2.051641301897308423e-01
9.999999693333409212e+00,9.999995315584278899e+00,2.051558637506088190e-01
9.999997190518310930e+00,9.999998435316197032e+00,2.051625755525304795e-01
1.000000068160757394e+01,9.999989938128980071e+00,2.051566477905307218e-01
1.000000930425773937e+01,9.999998941252529860e+00,2.051567826990811361e-01
9.999995217619479959e+00,9.999999995221346083e+00,2.051528102305612833e-01
1.000000717013789497e+01,1.000000545168558652e+01,2.051608084307802171e-01
9.999992896911127360e+00,9.999999963926327951e+00,2.051601120605284212e-01
9.999998735757802848e+00,1.000000192189340886e+01,2.051566154350214777e-01
9.999994804539170445e+00,9.999995271103127692e+00,2.051587618485809783e-01
1.000000111190857233e+01,9.999997738117968993e+00,2.051632686840432762e-01
1.000000157669991374e+01,9.999994233180052206e+00,2.051609104987581200e-01
9.999989306635690411e+00,9.999997684607601300e+00,2.051654261816119318e-01
9.999994484577987564e+00,9.999999037265737911e+00,2.051574587558280538e-01
1.000000488614204386e+01,1.000000007041680306e+01,2.051674142565437509e-01
1.000000693053656775e+01,1.000000057058008274e+01,2.051606067070059214e-01
9.999997339011558850e+00,9.999998404535856977e+00,2.051589027434078949e-01
9.999998929155037075e+00,9.999993299905852950e+00,2.051625963147785670e-01
1.000000361822615602e+01,9.999996161477437084e+00,2.051669971070466669e-01
9.999992851122293303e+00,1.000000192142200284e+01,2.051604650013438835e-01
1.000000421454718058e+01,9.999996857198173217e+00,2.051593198037172938e-01
1.000000400626972485e+01,9.999996495140939246e+00,2.051621389268808715e-01
1.000000256800254661e+01,9.999993445051174490e+00,2.051490840428376594e-01
1.000000342304199030e+01,9.999990531115326320e+00,2.051585989767105156e-01
1.000000063317991383e+01,9.999999734807497376e+00,2.051531431929369820e-01
9.999995507482292822e+00,9.999992493936472826e+00,2.051513012136203518e-01
1.000000119228459461e+01,9.999995730206901356e+00,2.051627839761626937e-01
9.999999359084105421e+00,1.000000458791797975e+01,2.051580121403074330e-01
9.999993337291234852e+00,9.999992415393455403e+00,2.051541124178928865e-01
9.999999802206041011e+00,1.000000521734660097e+01,2.051529907758038174e-01
1.000000089748851551e+01,9.999997534098577390e+00,2.051524235049085321e-01
9.999998578248916914e+00,1.000000312445396666e+01,2.051604988629980031e-01
9.999996596554350248e+00,9.999995186693528382e+00,2.051573062125955083e-01
9.999995867548490125e+00,9.999998219682757039e+00,2.051726010584058180e-01
1.000000894537693341e+01,9.999999967384619382e+00,2.051624793823040582e-01
9.999995851737081054e+00,9.999997921203116036e+00,2.051607985353365304e-01
9.999996471544433163e+00,1.000000340190256587e+01,2.051523797391701653e-01
9.999996128118477046e+00,9.999997961547460790e+00,2.051549695739963708e-01
9.999997229112580044e+00,9.999999857866063380e+00,2.051614312590532563e-01
9.999994314812663987e+00,9.999998986621905672e+00,2.051626261505585802e-01
9.999998610913429786e+00,1.000000158575331710e+01,2.051581623430846768e-01
1.000000376769713206e+01,9.999993781300499762e+00,2.051571209225131753e-01
9.999997097271187130e+00,1.000000303950296043e+01,2.051595694981516449e-01
9.999994036636344674e+00,9.999996332588327874e+00,2.051567890732108046e-01
9.999998416615808239e+00,1.000000169840936515e+01,2.051597675419468969e-01
1.000000069152628690e+01,9.999995279020909678e+00,2.051446841384398367e-01
1.000000266174143171e+01,9.999998213264959190e+00,2.051629393029997528e-01
1.000000197439063321e+01,9.999996353615548728e+00,2.051528036193663307e-01
1.000000241802140444e+01,1.000000721302591167e+01,2.051514986912350291e-01
9.999999484034646002e+00,9.999997940433040355e+00,2.051527960007867579e-01
9.999997004088228891e+00,9.999999008794803856e+00,2.051629072023723466e-01
1.000000456248672620e+01,9.999993382367193817e+00,2.051619411148626060e-01
1.000000284588765709e+01,9.999992830796500698e+00,2.051635091520698506e-01
9.999994036647679607e+00,9.999991976327949672e+00,2.051576233750422862e-01
1.000000161837814261e+01,1.000000265464155014e+01,2.051634953748469881e-01
1.000000394246550073e+01,1.000000308572955809e+01,2.051519350548079157e-01
1.000000074046295673e+01,1.000000199908517651e+01,2.051535582787479273e-01
9.999989352139968091e+00,9.999998994957568499e+00,2.051559842419720670e-01
1.000000243702680791e+01,9.999997583709626880e+00,2.051570002192701636e-01
1.000000223999326998e+01,1.000000424198898585e+01,2.051520059560153209e-01
9.999998944833176751e+00,9.999996028634830836e+00,2.051537498348602884e-01
9.999998475585593738e+00,9.999989465818497791e+00,2.051655505368089050e-01
9.999999629313164107e+00,1.000000691281238119e+01,2.051571027860002172e-01
9.999998117614232740e+00,1.000000121575476442e+01,2.051511310266499466e-01
9.999993850237995474e+00,9.999999536279892354e+00,2.051518986134499567e-01
1.000000387460572071e+01,1.000000520190706332e+01,2.051512882845717145e-01
9.999993256975795219e+00,1.000000624076962374e+01,2.051653481815667590e-01
9.999998206630740682e+00,9.999999989042922977e+00,2.051625100348198893e-01
9.999993676645397400e+00,1.000000026330707747e+01,2.051570812277366540e-01
9.999995878325446341e+00,9.999998872732053457e+00,2.051598178455963373e-01
1.000000539949693490e+01,9.999996467360448449e+00,2.051559940782170244e-01
9.999997942980311194e+00,9.999996112689554906e+00,2.051628795623992585e-01
1.000000288866271525e+01,9.999996115909448591e+00,2.051608208175611792e-01
9.999997744468359429e+00,9.999989231670371126e+00,2.051664983246703766e-01
9.999999735485413765e+00,9.999997300219179763e+00,2.051600708828409392e-01
9.999993535969077030e+00,9.999996917229042381e+00,2.051597901520862133e-01
9.999994479425025062e+00,1.000000098855288755e+01,2.051557407917056208e-01
1.000000062878415541e+01,9.999995610053442618e+00,2.051557776581237058e-01
9.999993044419790422e+00,9.999997378581010565e+00,2.051616183863127496e-01
1.000000435676395227e+01,9.999991056069848838e+00,2.051548735591203210e-01
1.000000053345181428e+01,9.999998002258440266e+00,2.051492291772794851e-01
9.999991932058659216e+00,9.999997386706990454e+00,2.051547853337037930e-01
1.000000510850362545e+01,9.999993690925519374e+00,2.051587156683986057e-01
1.000000728345302647e+01,9.999998646392747048e+00,2.051529562867162593e-01
1.000000000930227628e+01,9.999995165232542504e+00,2.051562254921330264e-01
9.999996055886590796e+00,1.000000184377151946e+01,2.051605044597633876e-01
9.999999885201228622e+00,1.000000791182117332e+01,2.051571479191463543e-01
9.999993363169449978e+00,9.999995068469495152e+00,2.051594533805675136e-01
1.000000261869416285e+01,1.000000092133373819e+01,2.051615536132748996e-01
9.999994140457836522e+00,9.999999065836124856e+00,2.051533330348020712e-01
1.000000192090566564e+01,1.000000117890691520e+01,2.051621064508954428e-01
9.999993694486787987e+00,9.999999614008217463e+00,2.051559467290299810e-01
9.999998808123649496e+00,1.000000128861032955e+01,2.051544127999186951e-01
1.000000434366267044e+01,9.999998429219417062e+00,2.051559993498285606e-01
9.999997866679416703e+00,9.999999414927430053e+00,2.051599102763367322e-01
1.000000121106420892e+01,9.999996016837492618e+00,2.051541640413492296e-01
9.999998491107874088e+00,9.999994218556629733e+00,2.051615252488211139e-01
1.000000338225518703e+01,9.999998172501070925e+00,2.051480900095448145e-01
1.000000024899368256e+01,9.999998371974731626e+00,2.051644223726560856e-01
1.000000043236075342e+01,9.999997690523663607e+00,2.051546835320938733e-01
9.999992905543432897e+00,1.000000331566971035e+01,2.051621854724060001e-01
1.000000380760299556e+01,1.000000267710255031e+01,2.051588085002740980e-01
9.999996827496596907e+00,1.000000035002916832e+01,2.051591620277444517e-01
1.000000541595865045e+01,9.999996209366257105e+00,2.051609028536713342e-01
9.999999762802961101e+00,9.999999501855841189e+00,2.051574515069027049e-01
9.999996109620356677e+00,1.000000466387067810e+01,2.051607248472982203e-01
9.999995338519847010e+00,1.000000123616333170e+01,2.051549254361416663e-01
9.999999583899089828e+00,9.999997774901796532e+00,2.051603625118257057e-01
9.999996345075430781e+00,9.999999805706025313e+00,2.051600251810645203e-01
1.000001068223497214e+01,9.999996885450526563e+00,2.051610145150978004e-01
1.000000110171118450e+01,9.999989500345419557e+00,2.051626635617027072e-01
9.999999451910881021e+00,1.000000190481848072e+01,2.051551106422909443e-01
1.000000633479089629e+01,9.999993830550273799e+00,2.051640317167566785e-01
1.000000560199241839e+01,9.999999196537908475e+00,2.051568095938019198e-01
9.999998005814539681e+00,1.000000827054939734e+01,2.051582122067772684e-01
1.000000286701951602e+01,1.000000234335169935e+01,2.051582059703676575e-01
1.000000293019753705e+01,9.999998868069486235e+00,2.051610123718554946e-01
1.000000271524326401e+01,9.999996010967835858e+00,2.051611337225938692e-01
9.999997900086988523e+00,1.000000508909410435e+01,2.051549124191067719e-01
1.000000082686508307e+01,9.999998164236290066e+00,2.051589628731427251e-01
1.000000393647476393e+01,9.999989413511521263e+00,2.051633475976431809e-01
9.999995376332558195e+00,9.999996861718630115e+00,2.051589271352129429e-01
1.000000458592005259e+01,1.000000252916474430e+01,2.051543040962188758e-01
9.999999036602655877e+00,9.999998507614344945e+00,2.051655256446064113e-01
9.999998923623712344e+00,9.999995517439169035e+00,2.051572193888560880e-01
1.000000542990706620e+01,1.000000262580526034e+01,2.051606300062079058e-01
9.999999466847194540e+00,9.999988180076844202e+00,2.051607676355935439e-01
9.999997373294778669e+00,1.000000132754809279e+01,2.051611243633609527e-01
9.999996774399267707e+00,9.999997282629907502e+00,2.051556173524577420e-01
9.999997163255319066e+00,1.000000109631780454e+01,2.051524887492277294e-01
1.000000117103407504e+01,9.999999321428326482e+00,2.051588442482759900e-01
9.999995283360599174e+00,1.000000586353912091e+01,2.051670619833747544e-01
1.000000143206955094e+01,1.000000061714678701e+01,2.051608546549342493e-01
9.999995090997455094e+00,1.000000048512043449e+01,2.051635058026481384e-01
1.000000937015904867e+01,9.999992507170620826e+00,2.051611957901961492e-01
9.999994856113767483e+00,9.999991487369348064e+00,2.051606333113709935e-01
1.000000006808018860e+01,9.999998052163336482e+00,2.051602286410086629e-01
9.999994422852571674e+00,9.999989916008200197e+00,2.051608166625852048e-01
9.999993292762002994e+00,1.000000041827587083e+01,2.051588626927251524e-01
1.000000186985053929e+01,9.999996516831910043e+00,2.051573484659994506e-01
1.000000138034206287e+01,9.999998175094548358e+00,2.051504155821914088e-01
1.000000686883883638e+01,9.999992622210948312e+00,2.051620684901994396e-01
9.999993366713237464e+00,1.000000265510301745e+01,2.051588717556142305e-01
1.000000564335653941e+01,9.999998661395091304e+00,2.051590245283625435e-01
1.000000610945171786e+01,9.999993360720633717e+00,2.051629692863751742e-01
1.000000502683459302e+01,9.999998594851211564e+00,2.051545870607973387e-01
9.999997033687014536e+00,9.999994551926588926e+00,2.051574269329540234e-01
1.000000001744210465e+01,1.000000064804613054e+01,2.051564310329638263e-01
9.999996447558853419e+00,9.999990045213447587e+00,2.051554256759162420e-01
9.999997673482170057e+00,9.999999738513530190e+00,2.051627341188754505e-01
1.000000014323825503e+01,9.999999466144789295e+00,2.051610298097898688e-01
9.999995782000116407e+00,9.999995106297847158e+00,2.051553697146942246e-01
1.000000871335440422e+01,9.999994559716730791e+00,2.051604653175412019e-01
9.999996954605894217e+00,9.999993248892653952e+00,2.051598227960713117e-01
1.000000225213224248e+01,9.999994955578470623e+00,2.051590350822022624e-01
9.999994284588460403e+00,1.000000278590281511e+01,2.051541733876075246e-01
9.999998528878133897e+00,1.000000047233989697e+01,2.051628589761739507e-01
9.999998818928844457e+00,1.000000246117414271e+01,2.051591186160283131e-01
9.999995592922882537e+00,9.999998264528089820e+00,2.051591146039533076e-01
9.999996502485602790e+00,9.999997690432300246e+00,2.051610896128951700e-01
9.999996784893566470e+00,9.999994826059698028e+00,2.051513474043591412e-01
1.000000219960188197e+01,1.000000168359198760e+01,2.051638378043025845e-01
1.000000410370339665e+01,9.999996467897906527e+00,2.051609950067743993e-01
9.999998726112409031e+00,9.999995969130758056e+00,2.051575572818359061e-01
9.999991525289365413e+00,1.000000178977153453e+01,2.051579084328659097e-01
9.999996281676656551e+00,9.999994100704167721e+00,2.051620832294216989e-01
9.999998721909122423e+00,9.999995875901870335e+00,2.051621723628485605e-01
9.999996571068656692e+00,9.999994377518952149e+00,2.051543694095791792e-01
9.999998367840126079e+00,1.000000181848865388e+01,2.051542408129865547e-01
9.999996906629341709e+00,9.999999924679174867e+00,2.051561485623724645e-01
9.999996532247774184e+00,1.000000803603301591e+01,2.051529528690926307e-01
1.000000292398063984e+01,9.999991407822555800e+00,2.051535147114050828e-01
9.999995435753934458e+00,9.999995300481272054e+00,2.051632868272964538e-01
1.000000645316329440e+01,1.000000044049217074e+01,2.051563008601561267e-01
1.000000039655787276e+01,9.999999168299394725e+00,2.051539073652388634e-01
