gps_x,gps_y,gps_z,gps_vx,gps_vy,gps_vz
-2.707022356467931997e+06,4.688711382211155258e+06,3.360432867478016764e+06,-9.272965072986910640e-02,9.863444298674554911e-02,3.339480638166753088e-03
-2.707032716270519886e+06,4.688707889704089612e+06,3.360423924245068338e+06,5.043548619339702777e-01,3.642773321614175552e-01,3.979622318087258637e-01
-2.707028621019605082e+06,4.688713742891718633e+06,3.360438458908699919e+06,1.199709138952870235e+00,1.145395868084099655e+00,1.134520049011991105e+00
-2.707033514051110949e+06,4.688705689105884172e+06,3.360430037536012474e+06,2.154327992423678673e+00,2.123732037176423226e+00,2.074913183216157808e+00
-2.707023251775122248e+06,4.688710249203073792e+06,3.360432372546148486e+06,3.127445840234872154e+00,3.019817528751512992e+00,3.065962705043256964e+00
-2.707031091052205767e+06,4.688714203298954293e+06,3.360430931302660145e+06,4.152684232142564547e+00,4.130940058497677647e+00,4.050196026127273363e+00
-2.707019618230767082e+06,4.688718622705510817e+06,3.360430339500091039e+06,5.065210414153223262e+00,5.159742238767866418e+00,5.074841972472046159e+00
-2.707024807110946160e+06,4.688703744766834192e+06,3.360441195059410762e+06,6.116266338542682313e+00,6.092762988978812189e+00,6.149845245687804329e+00
-2.707028324785405770e+06,4.688716333749042824e+06,3.360434933030080516e+06,7.100468573959899388e+00,7.125970672933958916e+00,7.141676989057194724e+00
-2.707024183731170837e+06,4.688714981757903472e+06,3.360422934465064667e+06,8.002007668225676440e+00,8.158264152939569414e+00,8.278605092611378780e+00
-2.707025965575589333e+06,4.688717893663760275e+06,3.360432187517738435e+06,9.074234507925446280e+00,9.061068269754287030e+00,9.080853116650732915e+00
-2.707019499262954108e+06,4.688724132494580932e+06,3.360440794432919472e+06,1.019218569005754915e+01,1.005455111435186666e+01,1.008852509379678075e+01
-2.707021122927000280e+06,4.688718046653991565e+06,3.360440907738021575e+06,1.101785137387587632e+01,1.111549598410828565e+01,1.113750569895915987e+01
-2.707018300548996776e+06,4.688714825901135802e+06,3.360449677215570118e+06,1.210082652730198660e+01,1.210133727765438572e+01,1.212896671371119872e+01
-2.707014021069400478e+06,4.688720224928927608e+06,3.360436970115831122e+06,1.309330158002598132e+01,1.309478099093043113e+01,1.314396337728393149e+01
-2.707022586106260773e+06,4.688726364579185843e+06,3.360448338989282027e+06,1.410456585681456865e+01,1.416695446260939661e+01,1.410185368886813784e+01
-2.707030534368781373e+06,4.688723248155731708e+06,3.360442427081452683e+06,1.507907613070708308e+01,1.512111747267551642e+01,1.506158909755917996e+01
-2.707018815300661605e+06,4.688718713442288339e+06,3.360443419846822042e+06,1.605875225551573848e+01,1.601973381947705022e+01,1.620487082003148771e+01
-2.707020347170281690e+06,4.688720470736439340e+06,3.360440045125338249e+06,1.712340484846482269e+01,1.723426478331862555e+01,1.710491705307151022e+01
-2.707017750868755393e+06,4.688720850711124018e+06,3.360436809280161280e+06,1.810932102316386505e+01,1.813670785290400644e+01,1.803044309772445786e+01
-2.707010248843146954e+06,4.688727085850789212e+06,3.360445008280009497e+06,1.908451332905835685e+01,1.904585405849459434e+01,1.913621785778044782e+01
-2.707007820935483556e+06,4.688732301033792086e+06,3.360435339163228404e+06,2.012503260981933906e+01,2.008024756436816460e+01,2.007359708941519827e+01
-2.707004345277724788e+06,4.688736221368694678e+06,3.360456079782566987e+06,2.109351770567975137e+01,2.104231990083989245e+01,2.107875909608116416e+01
-2.707000052871800028e+06,4.688742254069990478e+06,3.360459397409819067e+06,2.215078925609170923e+01,2.212933730338964367e+01,2.214359828433426358e+01
-2.706996091790831182e+06,4.688743884850043803e+06,3.360448264168067835e+06,2.307804594497618922e+01,2.312817072250834727e+01,2.305209193252729705e+01
-2.707001480752484873e+06,4.688745053007633425e+06,3.360459428493036423e+06,2.403947281393330826e+01,2.402764509068882148e+01,2.417709208930583387e+01
-2.706991542343564797e+06,4.688743874003382400e+06,3.360454218851728365e+06,2.512796184389303988e+01,2.512574498205628259e+01,2.509163839553254149e+01
-2.706987886418774258e+06,4.688739118443934247e+06,3.360462616172332782e+06,2.611551605766917916e+01,2.608654891961721489e+01,2.615300774238782111e+01
-2.706996532447192352e+06,4.688758728203922510e+06,3.360473500209522899e+06,2.713325071159565027e+01,2.711191327080479851e+01,2.704402146803973039e+01
-2.706988026890072040e+06,4.688755403262210079e+06,3.360472789947661571e+06,2.808922031568106803e+01,2.813295467171485953e+01,2.806607148885043301e+01
-2.706981087689093780e+06,4.688751353194129653e+06,3.360478677437534556e+06,2.907334789364010064e+01,2.915019080426739606e+01,2.918354846316128004e+01
-2.706982878647554200e+06,4.688758409458776005e+06,3.360468816433509812e+06,3.008903400351047353e+01,3.015833733621821011e+01,3.010002241311392979e+01
-2.706978194947923999e+06,4.688761947548942640e+06,3.360470004940472078e+06,3.111829182398556171e+01,3.106629847578597747e+01,3.110726986424779739e+01
-2.706975701079550665e+06,4.688763089813267812e+06,3.360478447208785452e+06,3.204910895525443237e+01,3.201177700951514282e+01,3.213024119724563832e+01
-2.706966257688775193e+06,4.688776400475919247e+06,3.360480031307286583e+06,3.310501847280504251e+01,3.311133294518491965e+01,3.313039981466210548e+01
-2.706972425060242880e+06,4.688768031502739526e+06,3.360489515686217230e+06,3.404755017888015800e+01,3.403781939091972930e+01,3.411567557422883112e+01
-2.706964390915051103e+06,4.688768467078310438e+06,3.360494583979739808e+06,3.499865931330635505e+01,3.505413944622939226e+01,3.508404699176761454e+01
-2.706955336627757177e+06,4.688775846471264027e+06,3.360500383713116869e+06,3.619034194498006229e+01,3.605925192616385289e+01,3.609231440680412106e+01
-2.706966652277054265e+06,4.688779086625565775e+06,3.360500423424479086e+06,3.707938485197902878e+01,3.707294977812859571e+01,3.719146851759615657e+01
-2.706958169016214553e+06,4.688783423286704347e+06,3.360494383608200587e+06,3.799814811383129154e+01,3.809491330557769118e+01,3.807036851809982636e+01
-2.706958277997570112e+06,4.688791180979434401e+06,3.360511790914714336e+06,3.916029054207876925e+01,3.900865572334781461e+01,3.913336784395063006e+01
-2.706954387678618543e+06,4.688783912288066931e+06,3.360507241842549294e+06,4.010603418503272621e+01,4.012475448868046612e+01,4.009553348165091080e+01
-2.706941772308848798e+06,4.688788707451624796e+06,3.360503992193136364e+06,4.099345484541348839e+01,4.117305106302344342e+01,4.100508816168398596e+01
-2.706937128220013808e+06,4.688793516291119158e+06,3.360511171827270649e+06,4.210018889256438968e+01,4.215578584230397041e+01,4.209363476944547955e+01
-2.706942038069941569e+06,4.688811105258909054e+06,3.360536363271950278e+06,4.299016246270403485e+01,4.307479289821728941e+01,4.311509432945172193e+01
-2.706937953214270528e+06,4.688810490680987947e+06,3.360528872220142279e+06,4.410148539089431807e+01,4.413324490026836600e+01,4.414876665332257488e+01
-2.706925124258889351e+06,4.688813524546439759e+06,3.360541962130514905e+06,4.509768016907441535e+01,4.509498372765340690e+01,4.508326728240165693e+01
-2.706927764785736334e+06,4.688815822239968926e+06,3.360546180016898084e+06,4.612778844512781262e+01,4.625316467869625825e+01,4.609765491237434532e+01
-2.706923804393046070e+06,4.688827424630554393e+06,3.360542864056120161e+06,4.713982237522883167e+01,4.710028975159639941e+01,4.707194431804969526e+01
-2.706922106829694472e+06,4.688821489449325018e+06,3.360541951950484421e+06,4.814762522565303016e+01,4.812696030519808943e+01,4.805975891872576256e+01
-2.706909510414032266e+06,4.688836040472423658e+06,3.360549341026223265e+06,4.905736742778923087e+01,4.910422131134696855e+01,4.913179946160769873e+01
-2.706900926602679305e+06,4.688838433205340989e+06,3.360549681167287286e+06,5.020993649730248620e+01,5.008102256773633343e+01,5.020038127198801448e+01
-2.706894056594769470e+06,4.688839973928503692e+06,3.360570403784717899e+06,5.112478637195922460e+01,5.104116920575686578e+01,5.109934553858486339e+01
-2.706901984172253404e+06,4.688853681508879177e+06,3.360569849506861996e+06,5.211666064767898376e+01,5.212918544592406533e+01,5.208835715159106883e+01
-2.706887423197961412e+06,4.688854371996348724e+06,3.360575843381014653e+06,5.313179921982915488e+01,5.309456984280885194e+01,5.313802546095407564e+01
-2.706875404435514938e+06,4.688852170784620568e+06,3.360575411603292916e+06,5.413173916328003088e+01,5.410499010063923464e+01,5.416973033019335304e+01
-2.706876354076904245e+06,4.688863816554217599e+06,3.360578776126499753e+06,5.506130395243341269e+01,5.500637245521710383e+01,5.508941051013801626e+01
-2.706863359763749409e+06,4.688864849390882999e+06,3.360582589625136461e+06,5.607704645977095481e+01,5.617283414636479932e+01,5.610683347636252449e+01
-2.706871873338746838e+06,4.688879954856160097e+06,3.360595576088335365e+06,5.716821501838241915e+01,5.720905713167330475e+01,5.706417022878466838e+01
-2.706859599225225858e+06,4.688880109296384268e+06,3.360597766184749082e+06,5.808104881766094962e+01,5.806201948117038825e+01,5.809473652597053928e+01
-2.706847346848566085e+06,4.688888398478846066e+06,3.360607828534744680e+06,5.911780860232128987e+01,5.910240306510237929e+01,5.912626786429656534e+01
-2.706848588212832343e+06,4.688895597998759709e+06,3.360619906734082848e+06,6.015634555489386770e+01,6.002848782444215203e+01,6.009279331643517708e+01
-2.706838394045487046e+06,4.688906187577000819e+06,3.360616358039644081e+06,6.104667583114137130e+01,6.108193349393762617e+01,6.112826011890111033e+01
-2.706834233955627307e+06,4.688898659595998004e+06,3.360621397140586749e+06,6.204509131276953582e+01,6.211060208797437809e+01,6.206410768577288906e+01
-2.706834719843095168e+06,4.688910935181611218e+06,3.360628124297865666e+06,6.308575493412998014e+01,6.313627163633051964e+01,6.306489305744603513e+01
-2.706828455247111153e+06,4.688921699022871442e+06,3.360634143306047656e+06,6.402959867534370630e+01,6.415215514056679069e+01,6.416408322552318566e+01
-2.706810103975830134e+06,4.688925149560150690e+06,3.360649987521039788e+06,6.505723943488747807e+01,6.514529666732967428e+01,6.507951222859870199e+01
-2.706816692926829215e+06,4.688923789684905671e+06,3.360671174687484279e+06,6.610978296027168710e+01,6.617085009250747873e+01,6.612623233199120421e+01
-2.706791431016017217e+06,4.688934164487806149e+06,3.360662839215309825e+06,6.711531376538417248e+01,6.708430295953959899e+01,6.700992969615447237e+01
-2.706795721990304068e+06,4.688940046231985092e+06,3.360656243518010247e+06,6.816861957541259187e+01,6.808054928574341602e+01,6.809626042175369776e+01
-2.706788643332991749e+06,4.688947623065786436e+06,3.360677753486397676e+06,6.912121346491406371e+01,6.913485316102361367e+01,6.908113252671924442e+01
-2.706788577617486473e+06,4.688950405876027420e+06,3.360675432973552495e+06,7.016877461904348934e+01,7.011520758788233820e+01,7.001327645983789694e+01
-2.706776468969738577e+06,4.688962094308274798e+06,3.360694107983794063e+06,7.115785512484853825e+01,7.115445636584836109e+01,7.103651037115110967e+01
-2.706766714921842795e+06,4.688975517198169604e+06,3.360690771608031355e+06,7.208715051248667294e+01,7.212512134733837854e+01,7.216263875227348024e+01
-2.706759939428159967e+06,4.688980670124943368e+06,3.360701216459131334e+06,7.302676175642470469e+01,7.308320264381261211e+01,7.303780080441532618e+01
-2.706753746088861488e+06,4.688986675378309563e+06,3.360715842350732535e+06,7.411152850067441022e+01,7.416469206975627060e+01,7.409870453761102738e+01
-2.706744688044118229e+06,4.688992969773857854e+06,3.360704690479166806e+06,7.508817972713372058e+01,7.512508504467331250e+01,7.515208011886424799e+01
-2.706730871028967202e+06,4.688991949137394316e+06,3.360710620829748455e+06,7.609474345870775380e+01,7.607043477538647380e+01,7.618738755976740151e+01
-2.706719176414101850e+06,4.689005704420489259e+06,3.360723456384240184e+06,7.712929927107779804e+01,7.713214578634861596e+01,7.705397201093944659e+01
-2.706712948859857395e+06,4.689023339269332588e+06,3.360747653269675095e+06,7.813583227252730978e+01,7.805090294361752967e+01,7.814739613510947436e+01
-2.706710476284200326e+06,4.689024717612134293e+06,3.360746403634137474e+06,7.918363926125769581e+01,7.911840640026956351e+01,7.904448297070933904e+01
-2.706708205649536569e+06,4.689028524385264143e+06,3.360750228484570980e+06,8.010928947886802121e+01,8.012677504107601578e+01,8.009235832852978376e+01
-2.706698641225900035e+06,4.689043208964448422e+06,3.360762411227599718e+06,8.114698078689004035e+01,8.103308360921104736e+01,8.110589414569230371e+01
-2.706689741092774551e+06,4.689039037823150866e+06,3.360767254393733107e+06,8.212808959962869437e+01,8.200853755363714015e+01,8.209063318564417955e+01
-2.706684805042444263e+06,4.689066682967346162e+06,3.360765372027638368e+06,8.318609490520918825e+01,8.313649759245917892e+01,8.309361233813390868e+01
-2.706670775801879354e+06,4.689056187536016107e+06,3.360795322849395685e+06,8.410516032285190136e+01,8.418943049135535261e+01,8.411990135874529528e+01
-2.706672559399147052e+06,4.689069095180707052e+06,3.360795569501064252e+06,8.500366625106477159e+01,8.504794569435267704e+01,8.519928772881870316e+01
-2.706654592368343379e+06,4.689071241107702255e+06,3.360800693703337107e+06,8.610661912594632383e+01,8.609834825623322274e+01,8.605408691222815776e+01
-2.706662058157516178e+06,4.689087517522533424e+06,3.360811548537697177e+06,8.708131155784886346e+01,8.713279861486300604e+01,8.702104789924511863e+01
-2.706635674607592169e+06,4.689098551849281415e+06,3.360814750707456376e+06,8.803416814959895476e+01,8.815484295332323939e+01,8.800137093955339651e+01
-2.706628455025608651e+06,4.689111278896720149e+06,3.360836035653241910e+06,8.902448100128754049e+01,8.918894427108675416e+01,8.916301898600579534e+01
-2.706625336951623205e+06,4.689124284551442601e+06,3.360839584684251808e+06,9.008986529136279842e+01,9.014035256480661928e+01,9.001993848401492926e+01
-2.706620640837244689e+06,4.689126086382986978e+06,3.360855240571699105e+06,9.112255773089837874e+01,9.096721645075491836e+01,9.107495316747420588e+01
-2.706596140652833506e+06,4.689126280763525516e+06,3.360851552432426717e+06,9.206766588352827796e+01,9.215630608190473083e+01,9.210385115969594949e+01
-2.706586232665129006e+06,4.689151988645179197e+06,3.360877956082738936e+06,9.310376879627555979e+01,9.323008524622775894e+01,9.303337844158467362e+01
-2.706588731919159647e+06,4.689158574542238377e+06,3.360890877396796364e+06,9.416054257416348605e+01,9.394515858235909889e+01,9.413992529261876996e+01
-2.706580216352539603e+06,4.689162826679873280e+06,3.360896789691408165e+06,9.504168300935546654e+01,9.505170925442826046e+01,9.505065848611967283e+01
-2.706570778231190983e+06,4.689176725567837246e+06,3.360898738156666048e+06,9.620195128449373101e+01,9.614040106058986623e+01,9.618494927734354860e+01
-2.706560246868465561e+06,4.689179727999585681e+06,3.360901368502417114e+06,9.709065105347244184e+01,9.713898352139193548e+01,9.705129658951899785e+01
-2.706545277820184827e+06,4.689203611792080104e+06,3.360907310910028871e+06,9.817722450632288655e+01,9.810412539121406894e+01,9.813860662732081153e+01
