gyro_x,gyro_y,gyro_z
-3.026913371954033870e-04,1.923607704813401411e-04,-4.130383324177873731e-04
-5.778044359063439113e-05,7.258694884899198456e-05,-6.664161124028591260e-06
7.156209512424802207e-04,-8.965903078842308389e-05,-5.881242187402981004e-04
-5.544561027029113257e-04,3.295999972684972475e-04,1.347854403080384067e-04
-7.730031411395534664e-04,6.824909121945437569e-04,4.200982060594765448e-04
1.427012219565089157e-05,3.024729807007503447e-04,4.831538929390022537e-04
-7.296566966020724069e-05,4.185701434722555593e-04,1.855945012738963258e-05
8.119290824160603297e-05,-2.021835623782331667e-05,1.521234425644815561e-04
-2.362132317767108981e-04,-2.211812147764793794e-04,-3.834817574797708259e-04
3.929331435059108630e-04,1.782410666999827121e-04,1.832581709002664315e-04
-1.883098408511230256e-04,-1.973880889545824168e-04,-4.315288622699233563e-04
-5.984579032019627038e-05,2.445869462664691319e-04,-7.458237516906718431e-05
2.408572660101714925e-04,9.278651095255201035e-04,1.579610618261224832e-04
2.212322288513678137e-04,9.171049432647175213e-05,3.782639998843933204e-04
-2.221861105201084968e-05,3.667779877993532613e-04,-8.450048299978060013e-05
-3.746311170338121103e-04,-5.283128184575518606e-05,-4.464362398465182764e-04
-3.077999832295231749e-04,1.405241210941545046e-04,2.376129761657797478e-04
-1.847653618648382621e-04,2.208045274908093149e-04,3.337419727889779806e-04
-2.422206471482721941e-04,3.863299905371007817e-04,-1.336407949843342773e-04
-2.295627591742329407e-04,3.587267481362057305e-04,2.641242951873847022e-04
-2.265283718541878601e-04,7.432212977104651853e-04,1.524011994050451628e-04
-1.850292912566474553e-04,7.502486109438009107e-05,-3.743934174740588404e-04
1.693455531529280023e-04,-2.521059549472292835e-04,-3.011750358425275566e-04
5.586890439835811174e-04,-4.355867162028450906e-04,-3.999147580394058973e-04
6.315441475262094525e-05,-2.949962949692497153e-04,2.293136042609612325e-04
-3.533527701049582383e-04,5.494972713214519872e-04,-5.168476044623502566e-04
-6.173020151144805422e-04,-2.379745252326227639e-05,1.554112557168192135e-04
1.980202744480940029e-04,-3.828470890322365687e-04,-3.437611108409731092e-04
-3.696001595762910766e-04,2.155612982563514114e-04,-5.727207083350482956e-05
6.086586750579325530e-05,-1.677067543233937835e-04,-1.604835814145683472e-04
5.752365531855508805e-04,4.245401895430837001e-04,-1.813109889441261722e-04
-2.885933304295852639e-05,4.265689600339051283e-04,-7.438156005746960329e-05
1.000655938686350390e-04,1.387407146422796691e-04,-2.285373512903175926e-04
2.114969164131127218e-04,-4.667541951686843792e-04,3.662476417869219264e-06
4.911020960137505408e-04,3.990167715466703193e-05,3.763211630098038337e-04
-2.462665884886818608e-04,-8.078214513922610425e-04,1.706731307909174951e-04
-4.408043333295560582e-04,3.278867247995454664e-04,2.073340617061994126e-04
-9.981351920053494289e-05,-1.358577284869417199e-04,3.065483595794179378e-05
-4.886360125297751524e-04,-1.896997407687020900e-04,1.687819182233922413e-04
4.096082962239279814e-04,2.485639066189361058e-04,-2.165018522303414114e-04
-1.155640963673531640e-04,4.338945966856557358e-04,-3.512141536307560749e-06
-1.205256121296764579e-04,8.995364313008438230e-04,-2.935142925817884772e-04
2.599412440511300235e-04,-1.685946978167608017e-04,4.328148554001016291e-05
-4.659251731042960971e-04,-5.674323360431408891e-04,4.729107057830129221e-04
2.549868530164377733e-04,-3.810409831650845121e-05,5.330225791985740511e-04
-3.497153500139992921e-04,-2.510062379059121627e-04,-2.602961548734674876e-04
9.531156048905809136e-04,2.645514722358376417e-04,-2.087747275871091636e-04
2.835725716173344139e-04,-4.053296946571425803e-04,-8.461550110278418126e-06
-1.227349706992728279e-04,1.794181271574027804e-04,5.240461061710098263e-04
2.567411591864401260e-04,1.546994096240309066e-04,1.046962395830542710e-04
1.092367011923733389e-04,-2.002699791008525211e-04,2.519608932934816318e-04
-2.850515521706211623e-04,1.475112676545603714e-04,-3.599079958803405089e-04
4.850358326890762540e-04,1.639193135055384788e-04,3.011256805122279142e-06
2.067740599652768941e-04,-6.934434434072378689e-05,-4.074658026938588937e-04
-7.432005168176702157e-04,1.541715899112459486e-04,-1.994432737796345099e-04
1.551054171896679569e-04,-1.619218855364707680e-04,-4.357688950945571280e-04
1.182930695470298381e-04,5.538540056298430544e-04,7.989666227243287207e-04
4.904817556516907111e-04,-5.914306949854762261e-05,-6.976994894040142517e-05
3.895956439767514945e-04,9.390580720854555994e-05,3.515311744394170458e-04
-7.372630960583581995e-05,-1.355939139168558908e-04,-9.760456003516039980e-05
-5.393037807542583198e-04,3.265717067543659155e-04,-2.029887276127560183e-04
9.308266751705714646e-05,4.858665244984831651e-04,4.412121258933160797e-04
-3.005737675952478314e-04,2.766977732572003059e-04,1.390910050297051819e-04
3.325466165345973728e-06,1.330094202729758309e-04,2.023953691448920520e-04
-7.877333696551142863e-05,9.156894946145956941e-05,-4.166497382499162244e-04
-6.090960918948748584e-05,9.957277584981768809e-04,-2.266328721993395750e-04
5.675291699821684305e-05,4.803380220987457064e-04,1.797736776588768634e-04
-3.965903140512817344e-05,4.086969996483080379e-04,-1.319183408297283655e-04
1.130747568312637382e-04,-1.599879361033671561e-04,3.919249039102853634e-04
-2.592117840516659403e-05,2.240154486475958088e-05,-5.462640481493028768e-04
5.898920973264323370e-05,-3.646057929670373934e-05,4.153617115887241797e-05
4.772918492281929431e-04,-9.992437361375821800e-05,1.713225746073173859e-04
-3.165685342705913999e-04,4.113413241372554250e-05,-2.546957991015876216e-04
-2.608344959814847680e-04,1.016525914278671979e-03,-1.056747403253582867e-04
1.785907559692403686e-04,-2.125928219532816695e-04,1.505784273935360156e-04
-1.935666810793654007e-04,2.935333232911336741e-04,5.300232051618172400e-04
4.562768466634680472e-04,-4.439434213432228762e-06,-3.202258661081578946e-05
-6.693864930546271060e-05,1.214355059597259579e-04,-1.397824441710306283e-04
-2.668997033556223548e-04,-3.652191125744674491e-04,1.661865242025335645e-04
3.773182224085705320e-04,3.498810343725044830e-04,2.158479267430663700e-04
-1.561359930790238895e-04,3.847195748873014466e-04,1.746184966746708203e-05
-2.113101449753456470e-04,-6.986836400921084457e-06,3.485673578633399121e-04
-9.179083194212321075e-05,1.990652394822923197e-04,-2.088288870345224812e-04
-3.977492739436701871e-04,1.765824941047086907e-05,-3.978303277733666668e-04
-1.175731205127160926e-04,-3.916221933101662130e-05,8.149373964491299881e-05
-3.387280095305937079e-04,-2.409362884059505685e-04,2.173678396873926911e-04
-6.107717048532712058e-04,1.375510803420645965e-04,8.766307535256872554e-05
-1.612635393422188123e-04,-2.764397232718118140e-04,2.568490843264392421e-06
-1.017807384934604971e-05,-4.814480209206369157e-05,3.066807948400242950e-04
4.715537883435803467e-04,5.297302943949765619e-04,-2.650862538248453543e-04
-4.857234769801460519e-04,5.492967806980496174e-04,4.937246554811424186e-04
-3.327511493577841695e-04,4.067668888245439961e-04,-2.016899014260394030e-04
5.143753997352039429e-05,3.490518232090374117e-05,1.912213083233887836e-04
7.652792824686981197e-05,-1.233665378517069902e-04,-2.483606283644578926e-04
-7.967050463841764303e-05,4.732292347287454250e-04,-3.099185605967829938e-05
-1.813978567122290697e-04,2.079965112225137629e-04,1.195102875743488412e-04
-6.189035980695742995e-04,-3.800908609217224497e-04,5.696242123029873847e-04
4.101221089694055081e-04,7.006190741808273692e-04,1.817510743532903587e-04
-5.801033469872813545e-04,4.900204576067770977e-04,-4.722185212220891414e-04
-2.235690297021733654e-05,4.092559886515196167e-04,2.279989703668016223e-04
5.875167214470807366e-04,-3.690072008166985829e-04,-1.086815305001682068e-04
-5.398343182538018880e-04,6.343595125703331040e-04,-7.342054907246425160e-05
-1.459882960973536931e-04,1.676491984866035573e-04,4.165453024628473745e-05
8.368228138533671909e-05,3.236011337650696799e-04,-1.532013382321944486e-04
-2.434008539793493741e-04,-6.855596261443214505e-05,4.216942574323730175e-04
4.993404238380255754e-04,-2.910094156215248858e-04,2.449187127794402361e-04
-6.954944372518366590e-05,-9.075739873334290504e-05,1.771720525159690756e-04
-1.428218161765491497e-04,-7.962257069390090011e-05,5.947272047136068244e-04
-2.034666930177980346e-04,6.149938426040343280e-05,-7.933552987319332159e-05
2.390795675303687348e-04,-3.683381330936695043e-04,9.442137055393985050e-05
-1.301116111116504075e-04,-2.722205809401818033e-04,8.420909786901187842e-06
1.109564792031883333e-04,1.598211159905125371e-04,-3.219915372421340138e-04
-1.676273978119763666e-04,2.807553271783753664e-04,-1.860849110335722741e-04
6.501032927318650537e-05,-7.370855905789590627e-04,1.278463939435620252e-04
5.420662517978558104e-05,-4.425947003308402334e-04,-4.339990473975788797e-04
-3.442531816477867497e-04,6.204429240053904509e-04,-3.549440868720712722e-04
6.748496845052914675e-04,-8.375529165362230086e-05,5.043834019125114120e-06
-1.502831565329933790e-04,4.086736770174978039e-04,1.275502411236264740e-04
2.282461817920032273e-04,-6.223304600313624905e-05,-2.045092620303177891e-04
-1.797553366456823619e-04,-6.471163578519735201e-04,-3.022928401620349529e-04
-4.979349275986819681e-06,-4.344692483076808848e-04,3.645576739008566671e-04
7.051541290665489436e-04,1.739503644343210452e-04,-1.075678414045652198e-03
-1.515290332821573676e-06,-3.660796089600481889e-04,-3.886766384636274703e-04
5.862876962329673352e-04,-4.766302330411440759e-04,-3.280899742954570251e-04
-7.968564594582922152e-05,-2.097879869489846581e-04,-2.831166010871184247e-04
-3.927717762006553291e-04,-9.361454913388230241e-05,-2.784356887556421666e-05
4.173762642582114468e-05,1.046896345608316014e-04,2.552434989152070491e-04
-4.134890385617461472e-04,-2.692673235195934480e-04,-7.810088216124060946e-05
-3.905542532410415145e-04,2.843076092196878540e-04,-1.655673660689910742e-04
-3.760776362027648924e-05,3.326172884373025836e-04,-6.127441895898893068e-05
2.520267987354995911e-04,7.417695526898856171e-05,-1.452506236796522821e-04
-2.432791723609597804e-05,4.494699274723074804e-05,1.877261495006151055e-04
-1.394312314136481458e-04,-1.004114966485840864e-05,5.230966948118155255e-04
1.549979170315570344e-04,3.866095945433219074e-04,-1.699544074298097991e-04
-5.806189761693990201e-05,1.947264459474248399e-04,3.268421383687784973e-04
3.500526347137060748e-04,-6.258233118637313063e-04,-1.442702953257483391e-04
1.757995828544403865e-04,-5.160544909933585629e-05,1.497398346540434685e-04
8.221368381552033542e-06,-4.461650584124907679e-04,-5.281385785734731388e-04
-1.681897446857371324e-04,-1.469622640714672416e-04,2.545180099762588783e-04
-4.909944766995286147e-04,-5.027099128093056278e-04,-1.850027458650823178e-04
-7.859497285752386933e-05,7.184929688662572607e-05,2.280343095999540508e-04
-1.898966187376498058e-05,-2.439912036964544408e-04,1.369161182535136182e-04
-7.515542487931608584e-04,-5.339222413172215647e-04,-2.618734389614866018e-06
5.231707389499231633e-04,4.204854436409440868e-04,1.193190064772829304e-04
3.583301857393212417e-04,2.088661380353621548e-04,1.120908224020174639e-04
6.760986540107458864e-06,1.348522861201769513e-04,3.313872474360961523e-05
-1.150631602777086595e-04,2.919297168450158585e-05,1.980299083499544824e-04
5.599920915593945480e-04,-1.684408154942159720e-04,-5.438143470460078655e-06
-2.238264093254946905e-04,7.913822737622124503e-05,1.213040521418118670e-04
-2.088367977275356713e-04,1.431597068092576230e-04,-2.435596778545910245e-04
-1.378775592761726095e-04,8.098702032042900609e-04,2.302021206809999046e-04
-1.043367468047772103e-04,3.481413709666614145e-04,8.059980897883594090e-04
-1.359521837537306852e-04,-2.762784512358767617e-04,-5.259776120255980436e-05
4.124779445777166233e-04,3.730637784780272965e-04,2.893988341418328729e-04
-3.417026524476240740e-04,-6.514559182024170971e-04,-4.591894347425707571e-04
1.068198784816381906e-04,5.357325950542169194e-05,-3.274226513531604916e-04
-3.620475536770745100e-04,-5.484406464679887063e-04,9.439797924786864968e-05
3.914856032545162425e-05,-6.162783782653511681e-05,3.203843631973135337e-04
-2.166445682441475588e-04,-8.208665333041296282e-05,-2.772634985522410265e-04
-2.520269088682522266e-04,-4.403322249571380259e-04,6.871609842614450733e-06
4.052506849034803906e-05,1.386668522865373691e-04,-7.445695635237203013e-05
5.301944730168600486e-06,-6.409787631382894875e-05,-3.379151732739146862e-04
-6.172683404924698307e-05,9.874388694587237826e-05,4.521444880754590901e-04
-6.904553831674003442e-04,1.011918729341599075e-04,-7.972742877158455301e-05
2.038637207171893617e-04,2.456959371744482732e-04,-1.836197894177252449e-04
-3.577357031934915300e-04,-6.333640629203353672e-05,2.381749343689970643e-04
-8.609878078896202351e-05,4.402771026698596877e-04,-6.889491594475903408e-06
-3.529734919918455622e-04,6.805063870616978984e-04,-9.240197360028384725e-05
1.011804181050014300e-04,-4.390223949188263317e-04,1.090625259918274201e-03
-3.540884018435191960e-04,-4.255818751734169892e-04,-4.095873650207030561e-05
2.635164605664109530e-04,-9.804326097819543082e-05,1.763515236676731820e-04
2.360466252755059424e-04,-9.905946878037529132e-05,2.242834756717031241e-04
8.164157487065212555e-05,-1.291715949864172860e-04,-1.608440207671027865e-05
1.194724072220163181e-04,2.033234601751727523e-04,-2.467824404646782092e-04
1.874687694833403423e-04,3.708099988097665503e-04,6.900541274314189093e-05
-1.974939849232520885e-04,2.798380072461018574e-04,3.591203651022419952e-04
-8.002421087417021118e-04,1.715068390604093489e-04,-1.399132440137172456e-04
-2.308395947758450474e-04,8.691623140650563074e-05,-2.486175499631901363e-04
-3.033286249648677870e-04,-6.799290908097629769e-07,-9.356839095484451659e-05
-2.928384482030887016e-04,1.347952179950195504e-04,1.927549642684728271e-04
1.530387944155677329e-04,-6.383835808549829984e-05,3.434961425027571996e-04
-1.993884275095501358e-04,2.008986247297911464e-04,4.728713350953493971e-05
4.258677773718043728e-04,3.442496509629005305e-04,-1.962558086132810129e-04
-1.181464883339355516e-05,3.670439533415374429e-04,-3.057114159037040146e-04
2.933358585181363928e-04,1.678989354669445526e-05,2.772720541625919573e-04
2.742043031712143217e-04,-2.034722671983409874e-04,-7.755739114147588726e-04
2.823205944161270181e-04,-1.199043826841629323e-04,-4.097937412272562073e-04
7.934807013134705935e-05,-7.493984442182331307e-04,-8.316128843972902304e-05
-6.437144124822013732e-04,1.458986637637287053e-04,-1.269808121331680146e-04
-3.877457877854751950e-04,4.644613513987475538e-04,2.728506490970460693e-04
5.722063791693469378e-05,-3.726814637032936227e-04,3.806289089989296098e-04
-2.696411416787716764e-04,-4.829693270441784989e-05,-2.799944828101128967e-04
3.336356405760754597e-04,-1.585318308852309019e-04,-3.111290897650689628e-04
2.701990643580055033e-05,-4.176747930732390649e-04,1.118108962311448282e-04
3.852392264281116144e-04,7.119191801010256308e-05,3.044534804845420669e-04
-2.063259650860383546e-05,-6.868164588229714023e-04,-3.881110960250860604e-04
-2.104777143512860616e-04,-6.233060860887975542e-06,-5.280773115835957904e-04
-1.153924392223229365e-04,9.599366843526047153e-05,2.047155441798263439e-04
-6.021211176060918882e-05,-5.765901968412248050e-05,-4.504181588957115938e-05
-1.005164772524398090e-04,-4.167831519948542542e-04,-3.580222772513746857e-04
1.343914277858094966e-04,2.063682278012573634e-04,5.651515850485693340e-04
-5.747008564843166255e-05,-1.815850455393636250e-04,-6.155064189012607236e-04
4.718202360435431767e-06,-3.356336105373461062e-04,1.739591976196074857e-05
-1.242517854270080188e-04,-6.509962515200279354e-04,-4.164009421945088661e-04
6.278027895266941353e-04,-1.219609932172691628e-04,2.679319091235824119e-04
-1.205686895323844788e-06,1.450273385621014962e-04,5.832391634765852866e-04
2.538332012094537417e-04,-1.467454627412604761e-04,-2.364663858686030567e-04
-5.645947690649304141e-04,-2.733880084871738599e-04,-6.081997988176044258e-04
1.314718854071207513e-04,-5.540992578306372200e-04,9.340908683600991278e-05
5.862261578440118625e-04,3.529889501864696966e-04,1.497826319375346869e-04
-3.266271244473930527e-05,3.905301348386055484e-04,-1.385257428464099942e-05
5.678200750325687894e-05,2.107500038065862648e-05,-1.518240209496571585e-04
2.458836794300792725e-04,-8.178137249800442846e-05,-5.904229129884500929e-04
1.905782034425519797e-04,2.172253270669627682e-04,5.383759693200063491e-05
4.404866886965300588e-04,4.343427284566741555e-04,2.020574363124608315e-04
-3.192969703590009425e-04,-9.656627934201686750e-05,2.762295016647385733e-04
4.811686491602089029e-04,2.323357829501104972e-04,-1.213346606510911664e-04
3.440265594828924040e-04,7.800692241603560096e-05,3.324896413419974072e-05
-5.181452184258149854e-06,2.111421712549392310e-04,-2.431273786105563162e-05
-8.376706458601856670e-05,-2.797506896232718416e-04,-4.800612288660128623e-05
-4.625003941424386507e-04,-7.091802486680895748e-05,5.040753260105690055e-04
3.208439855200119701e-04,-5.426875738406053401e-05,-8.109596525462759245e-05
4.034999777334880651e-04,-3.604044969292740297e-04,3.669311519552970061e-04
8.579033931877300167e-04,-1.741706272865717133e-05,2.340214876936537187e-04
3.142448652406386669e-04,-2.563107388192404574e-05,2.486561462996349898e-04
3.489969871300107251e-04,4.678174581910708426e-04,1.087540133026686006e-04
7.462737428415719887e-04,-3.310171008821348048e-04,1.925213360693181486e-04
4.926493939808675214e-04,-2.580623648282363977e-04,3.856346771260754126e-04
1.218895412969442908e-04,-4.935222700728538332e-05,-5.987801907601085927e-04
-3.052802765740921377e-04,6.225146249684939586e-05,9.268136313068850961e-04
-2.834505138336557237e-04,3.412462976721116967e-04,-1.265828724380240616e-04
2.053274399103667005e-04,-3.943994599181593593e-04,3.881259952532785146e-04
3.399199311442029710e-04,-3.341336736198695411e-04,-1.087655156775736877e-04
3.935800432429502186e-04,-3.247263292629229241e-04,-2.351798548482302812e-04
-1.652849907053156344e-04,2.850420627175243902e-05,-4.952506941825777706e-04
5.864698187371692600e-04,2.928864529612682801e-04,-2.586682002269639533e-04
-5.525087580623615300e-04,6.279471179152936421e-04,1.101117540794933366e-04
-2.205214876310956977e-05,2.483696092062156048e-04,4.391424080851004792e-05
-3.025004064511025727e-04,-7.708687997624157366e-05,7.380019992527496204e-05
3.711170894686118178e-05,-4.246735889088583291e-05,4.437839497780632207e-04
-1.281220431406835617e-04,-3.042247815916301413e-04,-3.889543792526777683e-04
-2.919856579562155833e-04,-3.679843406304284919e-05,-2.402089530957525498e-04
-1.359401549200716741e-04,-5.414097431760927885e-05,-2.367898193423383668e-05
1.350393131884656324e-04,3.355734515569622125e-04,-8.421978536522722566e-05
1.980010463159363873e-04,-2.056300386911563390e-04,-4.112166792317006707e-04
-4.920906375865200790e-04,-5.143781687683962990e-04,2.713752749574517413e-04
3.940985360996287264e-04,-5.860410794642512415e-05,5.748119107245962646e-04
-2.879736194405634205e-04,-1.474654452765066100e-04,5.711671192422568310e-04
6.026991380051380763e-04,-4.435859572935974492e-04,-4.454020023510731280e-04
-1.486261484886297678e-04,-4.594771906745124938e-04,1.084336911374278570e-04
-1.278150020193508411e-04,-8.943956753940366820e-04,-9.637458114778733236e-06
-4.946906607035426935e-05,-1.197634762102161427e-04,5.280675559656115587e-04
-3.716121504797850782e-05,5.343330194179803615e-04,3.774759437062385342e-04
-4.338880552694896722e-04,4.070459030169623973e-04,3.040022986828740006e-04
5.423040638585313817e-04,7.980612099782131768e-04,-3.339483759481114361e-04
1.489135076456989983e-04,-5.601089055167288991e-04,-3.016087535433758398e-04
2.511175143502851568e-04,-2.204945731104010216e-04,-3.291680073724447941e-04
-2.987788343548253333e-04,-3.625032735659182589e-04,-1.205420817144630215e-04
3.539637045761321373e-04,1.096502414877203324e-04,-1.185832997993555336e-04
-4.989283455489820513e-04,7.834078246750814404e-04,6.207880681546875615e-04
3.310889389667330323e-04,2.937177261753127870e-04,5.145423335623523211e-04
-3.182072331967140391e-04,-4.689553373488604469e-04,5.281170950976854083e-04
4.465902006429102911e-05,-2.854037232619343299e-04,-1.261042099478224573e-04
2.379533355706808993e-05,-6.764670153387726374e-05,3.502007534014847006e-04
1.004050565238811957e-04,-1.411983614670290642e-04,1.923735443918622604e-04
1.922698159348872125e-04,5.461778727878639528e-05,-7.280981721093179209e-05
-5.244707418618397795e-05,4.249753015134548990e-04,5.677625315278822310e-04
4.504659520486733407e-04,4.257002608122316682e-05,-3.205330375275280302e-04
5.216933278015942936e-04,3.934106377657271272e-04,-1.766930840527615064e-04
2.910477796769885602e-04,-7.106859925243604861e-05,1.406135111499840374e-04
-5.206782625298909516e-04,-3.328170093702466662e-04,9.624855253273019884e-05
2.710847556542527077e-04,-4.426332933283262032e-04,1.117749605297791965e-05
-2.804458437157349615e-04,2.233415099639594903e-04,1.439931817747311740e-04
-3.437513966788940467e-04,2.564283246706067026e-04,7.595556379851438381e-06
8.925116415504409390e-05,3.507925221779700786e-04,2.864978434058479601e-04
3.489839794002835057e-04,4.608479691584618852e-04,2.275054861698879284e-04
3.119608306400500843e-04,-2.949290618192455587e-04,6.939407729180437903e-04
3.256198018400620136e-05,-3.193332083917901931e-04,4.368203089125795801e-04
-5.401875553047090321e-04,-2.047525970434213962e-04,-1.229802462084209926e-04
-2.554224229456910059e-06,-3.875598736318734347e-04,-8.221799884551413154e-06
4.740639696431825508e-05,1.722273001136327599e-04,6.552981301149313209e-04
4.055940277354147744e-04,-4.608482170242941280e-04,-1.819743572930258976e-04
2.434833517713532434e-04,1.417146308262388801e-04,5.070209864039981491e-04
-2.800475264986039957e-05,5.149502219614277747e-04,4.541833871594872884e-04
-1.326852499521637379e-04,2.030624251337960614e-04,-4.846249285648225407e-04
4.639080071372054495e-04,5.581556996314228488e-04,-2.033375976330114058e-04
2.935625915703151735e-04,2.292881382736753780e-05,-1.304530117263417869e-04
4.643958555972252725e-04,-1.635682915020613849e-06,-1.621651835020686868e-04
-9.669117243203287175e-05,5.239695997527544016e-04,-2.692712086966790965e-04
-1.108548999389963633e-04,-1.075017111181183154e-04,3.823863731667379560e-05
1.898627517029587283e-04,-3.318810354613218835e-04,-3.121133989378130531e-04
-1.388885045521074399e-04,-4.802197680023089291e-04,2.213016428869884100e-04
-2.531682356273031636e-04,-1.744103290284330313e-04,3.457447496624237063e-04
-3.384581950360604670e-04,6.360374271010461487e-04,1.299825268843436937e-04
-2.078019372139046806e-04,3.407552340895793038e-04,-9.264074837297661994e-05
-8.741484443863043049e-05,-1.973245885893795161e-04,-2.060050378752524851e-04
3.938941054483978096e-05,4.784658052461850466e-05,2.078015724866667129e-04
-3.482153872798954080e-04,3.444294258443111401e-04,1.089395333719777948e-05
4.677005392840652507e-04,-8.304767777846898933e-05,5.680337580821762577e-04
-1.854548066205498574e-04,-8.895633605135546448e-05,-3.307822409029757956e-04
5.314180841640989486e-04,2.315998428685924967e-04,-4.193311947070123952e-04
-2.862268566289752673e-04,2.707953199015265995e-04,-6.633774340001153747e-05
4.276207024623132277e-04,5.521302974285091907e-04,-1.047432735589396845e-04
2.780232975186262357e-04,2.346775725420996439e-05,-1.587045625689158127e-04
1.908809398315676747e-04,5.475402813983752020e-04,6.533118283014485142e-05
4.054377758101766950e-05,-1.960016216604360288e-04,3.884243631813057282e-04
-7.142654831819797846e-05,3.755487452284795696e-05,2.267795004791490143e-04
5.519641458563698993e-04,1.129448780413499088e-04,-1.308361907564490572e-05
6.338328593589231492e-06,-4.567904749226130048e-04,4.890710999808197323e-04
-5.616545840651524977e-05,1.773575782926472310e-05,-2.425850111646442103e-04
-1.003593553460758802e-04,-3.696992369350286431e-04,-2.344895995815506930e-04
4.459102014024113276e-05,-8.405407118069812764e-05,-4.671767532444215626e-04
-3.467909870143928296e-04,2.826384756185492514e-04,2.119257643802845603e-04
-2.264052513775634842e-04,2.836034217320777557e-04,-5.126341881928098447e-04
3.038645835534724607e-04,-7.418187803623478387e-05,-3.420461985578198555e-04
-1.170985861782595871e-04,5.963574198960130838e-04,-3.306829438653268827e-04
-6.482986235884463481e-04,9.114643894825736475e-05,1.439896035217168752e-05
-4.597726581395138634e-05,-1.348885730299278704e-05,7.350057935610081119e-05
-1.899096677756037619e-04,2.507615108002888464e-04,-4.382702913240526127e-05
2.383149588016401021e-04,4.563261806426062417e-04,2.231182558771950433e-04
-6.271771441808425063e-05,1.048973673935461095e-04,3.403592424198982678e-04
-3.627493143409721353e-04,-2.199321797597678563e-04,-4.001167799399471558e-04
-1.570015247103289616e-04,1.189045840369157790e-04,3.554165835980458658e-04
-2.857654773933825283e-04,-1.948227184142785459e-04,4.275574253855478579e-05
6.267064004238080297e-04,1.484131532987379245e-04,-6.159578907837938259e-04
2.314000640705372739e-04,4.152206356125783026e-04,3.261048042693459126e-04
-1.746530487139742976e-04,4.960393355669417319e-04,-4.337359529296089402e-05
1.477541493142427685e-04,3.798766986630936534e-04,1.286172989952232254e-04
2.790024872130981363e-04,3.149817223110883677e-04,5.621937929606474068e-06
8.120899460953682775e-04,-3.302437439899176086e-04,-3.357797575666452371e-04
-1.091948278656610592e-04,4.060907002576342778e-04,-4.924071041993419075e-04
1.863374531397375808e-04,4.246960473004705210e-04,-1.545246113393359925e-04
-1.609600110572940816e-04,-1.890749703408590814e-04,6.122968279955225352e-04
